============================================================
 RUN 4  |  2-domain concentrated individual + exposure-network layer
 focus domains:    Information_Integrity_And_Platforms,Democratic_Resilience_And_Institutions
 scenarios:        200 (seed 404)
 verbose:          off
 network exposure: on
 output:           evaluation/tests/run_4
============================================================
OpenRouter spendable: 8.41 USD (account 8.41, key-month 9.593614012)
2026-06-20 17:44:53 | INFO | __main__ | Running stage 01 (create_scenarios)
  grouped datasets -> analysis/datasets
  grouped sem -> analysis/sem
  grouped report -> analysis/report
  grouped embeddings -> visuals/embeddings
  grouped embeddings_production -> visuals/embeddings_production
  grouped network_exposure_analysis -> visuals/network_exposure_analysis
  grouped publication_assets -> publication/publication_assets
  grouped paper -> publication/paper
finalized run layout at evaluation/tests/run_4

=== test run 4 complete ===
Interactive dashboard: evaluation/tests/run_4/visuals/dashboard_results.html
Network report:        evaluation/tests/run_4/visuals/network_exposure_analysis/reports/run_4_network_exposure_report.html
